0.00001,1.1770841,1,1.1220873,1
0.00002,0.926576,0.990883034,0.9484854,0.994649116
0.00003,0.9590108,0.981930805,0.8991961,0.989355191
0.00004,0.7423965,0.973138887,1.1318674,0.98411732
0.00004,0.7423965,0.973138887,1.1318674,0.98411732
0.00005,0.8730754,0.964503012,1.1964737,0.978934619
0.00006,1.0101404,0.956019062,1.2145494,0.973806219
0.00007,1.095136,0.947683064,1.1131737,0.968731272
0.00008,0.8480656,0.939491181,1.2618128,0.963708946
0.00008,0.8480656,0.939491181,1.2618128,0.963708946
0.00009,0.9183245,0.931439707,1.1368244,0.958738428
0.0001,1.0814246,0.923525064,1.2535173,0.95381892
0.00011,1.0003871,0.915743792,1.0014377,0.94894964
0.00012,0.7292462,0.908092548,1.0549323,0.944129823
0.00012,0.7292462,0.908092548,1.0549323,0.944129823
0.00013,1.0328363,0.900568101,0.9028585,0.93935872
0.00014,0.9783247,0.893167324,0.613276,0.934635595
0.00015,0.9134974,0.885887193,0.9056745,0.929959728
0.00016,0.8349157,0.878724782,0.8199241,0.925330414
0.00016,0.8349157,0.878724782,0.8199241,0.925330414
0.0002,0.8565862,0.851197021,0.8019432,0.907265053
0.00024,0.7614678,0.825341592,0.8846635,0.889891569
0.00028,0.8366819,0.801010595,1.0133944,0.873170963
0.00032,0.7754578,0.778073069,0.8188385,0.857067112
0.00032,0.7754578,0.778073069,0.8188385,0.857067112
0.00036,0.6953211,0.756412639,0.9024275,0.841546509
0.0004,0.8413955,0.735925535,0.8757654,0.826578032
0.00044,0.7495919,0.716518935,0.8159408,0.812132733
0.00048,0.643665,0.698109554,0.8566449,0.798183656
0.00048,0.643665,0.698109554,0.8566449,0.798183656
0.00052,0.6125279,0.680622455,0.7982091,0.784705662
0.00056,0.767814,0.663990023,0.5920176,0.771675284
0.0006,0.6918518,0.648151097,0.7306466,0.759070588
0.00064,0.6580539,0.633050214,0.666821,0.746871048
0.00064,0.6580539,0.633050214,0.666821,0.746871048
0.0008,0.5300043,0.579083354,0.6767595,0.70175737
0.00096,0.5374432,0.533594949,0.6501058,0.661783296
0.00112,0.5158988,0.494732509,0.6214549,0.626117862
0.00128,0.4156927,0.461146581,0.5617668,0.594100073
0.00128,0.4156927,0.461146581,0.5617668,0.594100073
0.00144,0.4172973,0.43183086,0.5529523,0.565197566
0.0016,0.4430656,0.406019635,0.530464,0.538976765
0.00176,0.3657615,0.383119939,0.4946487,0.515080986
0.00192,0.3687167,0.362665441,0.4487185,0.493214115
0.00192,0.3687167,0.362665441,0.4487185,0.493214115
0.00208,0.330436,0.344284346,0.5097059,0.473128274
0.00224,0.2850006,0.327676603,0.4461504,0.454614383
0.0024,0.3330299,0.31259739,0.3693972,0.437494856
0.00256,0.3092766,0.298844967,0.4235591,0.421617887
0.00256,0.3092766,0.298844967,0.4235591,0.421617887
0.0032,0.2442839,0.254125021,0.356299,0.368172955
0.00384,0.2216175,0.221046971,0.3595927,0.326753214
0.00448,0.1981128,0.19558832,0.3355134,0.293710552
0.00512,0.188994,0.175388315,0.3040301,0.266736983
0.00512,0.188994,0.175388315,0.3040301,0.266736983
0.00576,0.1714292,0.158970166,0.2728161,0.244301048
0.0064,0.1399126,0.145362721,0.2545173,0.225346567
0.00704,0.1503704,0.133901124,0.1967263,0.209121543
0.00768,0.1592086,0.124114881,0.1715958,0.195076009
0.00768,0.1592086,0.124114881,0.1715958,0.195076009
0.00832,0.1118015,0.115661679,0.1523367,0.182798451
0.00896,0.0889254,0.108286513,0.1976165,0.17197482
0.0096,0.10998,0.101795523,0.1610951,0.162361288
0.01024,0.1126736,0.096038701,0.1583165,0.153765663
0.01024,0.1126736,0.096038701,0.1583165,0.153765663
0.0128,0.0850733,0.078321498,0.1705907,0.126893922
0.01536,0.0527359,0.066123117,0.1399862,0.108017098
0.01792,0.046166,0.057212422,0.0953505,0.094029245
0.02048,0.0437244,0.05041812,0.1015811,0.083248803
0.02048,0.0437244,0.05041812,0.1015811,0.083248803
0.02304,0.034585,0.045066245,0.0695516,0.074686056
0.0256,0.0135052,0.040741538,0.068087,0.067720507
0.02816,0.0534915,0.03717418,0.0678772,0.061943394
0.03072,0.033706,0.034181246,0.0619338,0.057074476
0.03072,0.033706,0.034181246,0.0619338,0.057074476
0.03328,0.0281012,0.031634331,0.0621499,0.052915197
0.03584,0.0261342,0.029440648,0.0477266,0.049320954
0.0384,0.0121537,0.027531477,0.02652,0.046183929
0.04096,0.0280971,0.025854839,0.0302354,0.043422097
0.04096,0.0280971,0.025854839,0.0302354,0.043422097
0.0512,0.0307044,0.020790389,0.0516764,0.035040346
0.06144,0.0144169,0.01738501,0.0220366,0.029370893
0.07168,0.0458818,0.014938196,0.0137384,0.025280554
0.08192,0.0197992,0.013095149,0.007765,0.02219023
0.08192,0.0197992,0.013095149,0.007765,0.02219023
0.09216,0.0314171,0.011656937,0.0230112,0.019773139
0.1024,0.0272156,0.010503374,-0.036011,0.017830892
0.11264,0.0181315,0.009557564,-0.000552,0.016236079
0.12288,0.0117514,0.00876802,0.0147359,0.014903128
0.12288,0.0117514,0.00876802,0.0147359,0.014903128
0.13312,0.0359766,0.008098969,0.0259771,0.013772437
0.14336,0.0529898,0.007524784,0.0314424,0.012801217
0.1536,0.052785,0.007026624,0.0146431,0.011957953
0.16384,0.0398192,0.006590328,0.0110249,0.01121892
0.16384,0.0398192,0.006590328,0.0110249,0.01121892
0.2048,0.0353207,0.005279157,0.0021135,0.008995211
0.24576,0.0308456,0.004403136,-0.025008,0.007507204
0.28672,0.0275065,0.00377647,-0.037739,0.006441617
0.32768,0.0181546,0.003305957,-0.051233,0.005640933
0.32768,0.0181546,0.003305957,-0.051233,0.005640933
0.36864,0.0274757,0.002939699,-0.057274,0.00501729
0.4096,0.0468551,0.0026465,-0.090511,0.004517816
0.45056,0.0320154,0.002406482,-0.084595,0.004108784
0.49152,0.0319695,0.002206381,-0.084916,0.003767668
0.49152,0.0319695,0.002206381,-0.084916,0.003767668
0.53248,0.0250385,0.002037002,-0.09403,0.00347885
0.57344,0.0402529,0.001891774,-0.107882,0.00323116
0.6144,0.0385356,0.001765877,-0.105714,0.003016395
0.65536,0.0400258,0.00165569,-0.105961,0.002828401
0.8192,0.059107,0.001324987,-0.095027,0.002263994
0.98304,0.0654422,0.001104397,-0.100029,0.00188737
1.14688,0.0416667,0.000946774,-0.09158,0.00161818
1.31072,0.0041741,0.000828525,-0.114192,0.001416192
1.47456,-0.011008,0.000736534,-0.129097,0.001259035
1.6384,-0.019198,0.000662929,-0.131695,0.001133273
1.80224,-0.007976,0.000602698,-0.150703,0.001030354
1.96608,-0.010453,0.000552501,-0.169652,0.000944572
2.12992,-0.008852,0.000510022,-0.14681,0.000871975
2.29376,-0.023325,0.000473609,-0.131993,0.000809742
2.4576,-0.0271,0.000442049,-0.112369,0.000755799
